Day;Steps;Kilometers;Kkal;Floors
01.01.2022;7067;5,23;344,73;19
02.01.2022;26416;19,57;1288,59;14
03.01.2022;696;0,52;33,95;31
04.01.2022;8972;6,65;437,66;35
05.01.2022;10604;7,85;517,27;5
06.01.2022;28145;20,85;1372,93;18
07.01.2022;26680;19,76;1301,46;15
08.01.2022;27936;20,69;1362,73;11
09.01.2022;417;0,31;20,34;26
10.01.2022;28511;21,12;1390,78;14
11.01.2022;16170;11,98;788,78;34
12.01.2022;17831;13,21;869,80;35
13.01.2022;7188;5,32;350,63;9
14.01.2022;25397;18,81;1238,88;2
15.01.2022;16924;12,54;825,56;27
16.01.2022;3917;2,90;191,07;29
17.01.2022;11030;8,17;538,05;30
18.01.2022;16282;12,06;794,24;9
19.01.2022;6466;4,79;315,41;12
20.01.2022;4102;3,04;200,10;6
21.01.2022;31730;23,50;1547,80;14
22.01.2022;22413;16,60;1093,32;25
23.01.2022;11427;8,46;557,41;25
24.01.2022;15503;11,48;756,24;17
25.01.2022;14246;10,55;694,93;29
26.01.2022;30307;22,45;1478,39;31
27.01.2022;4887;3,62;238,39;29
28.01.2022;14178;10,50;691,61;17
29.01.2022;26353;19,52;1285,51;33
30.01.2022;4258;3,15;207,71;22
31.01.2022;24064;17,83;1173,85;0
01.02.2022;27878;20,65;1359,90;31
02.02.2022;6201;4,59;302,49;5
03.02.2022;251;0,19;12,24;16
04.02.2022;12863;9,53;627,46;26
05.02.2022;21879;16,21;1067,27;1
06.02.2022;23857;17,67;1163,76;24
07.02.2022;20724;15,35;1010,93;35
08.02.2022;25609;18,97;1249,22;34
09.02.2022;25745;19,07;1255,85;16
10.02.2022;10910;8,08;532,20;0
11.02.2022;4528;3,35;220,88;21
12.02.2022;29907;22,15;1458,88;2
13.02.2022;27059;20,04;1319,95;5
14.02.2022;10520;7,79;513,17;30
15.02.2022;5795;4,29;282,68;12
16.02.2022;31147;23,07;1519,37;4
17.02.2022;20300;15,04;990,24;33
18.02.2022;20986;15,55;1023,71;28
19.02.2022;2482;1,84;121,07;19
20.02.2022;514;0,38;25,07;21
21.02.2022;31220;23,13;1522,93;33
22.02.2022;7978;5,91;389,17;18
23.02.2022;15372;11,39;749,85;24
24.02.2022;6004;4,45;292,88;24
25.02.2022;8173;6,05;398,68;29
26.02.2022;23547;17,44;1148,63;33
27.02.2022;18126;13,43;884,20;28
28.02.2022;31649;23,44;1543,85;7
01.03.2022;796;0,59;38,83;5
02.03.2022;6191;4,59;302,00;1
03.03.2022;5227;3,87;254,98;1
04.03.2022;15199;11,26;741,41;0
05.03.2022;7740;5,73;377,56;11
06.03.2022;21826;16,17;1064,68;27
07.03.2022;26315;19,49;1283,66;34
08.03.2022;20740;15,36;1011,71;5
09.03.2022;13214;9,79;644,59;24
10.03.2022;18561;13,75;905,41;26
11.03.2022;25247;18,70;1231,56;13
12.03.2022;8542;6,33;416,68;12
13.03.2022;19243;14,25;938,68;34
14.03.2022;13357;9,89;651,56;28
15.03.2022;18368;13,61;896,00;4
16.03.2022;10627;7,87;518,39;35
17.03.2022;30893;22,88;1506,98;18
18.03.2022;22983;17,02;1121,12;26
19.03.2022;12422;9,20;605,95;12
20.03.2022;1301;0,96;63,46;28
21.03.2022;10717;7,94;522,78;24
22.03.2022;9182;6,80;447,90;5
23.03.2022;13107;9,71;639,37;29
24.03.2022;27368;20,27;1335,02;18
25.03.2022;22116;16,38;1078,83;18
26.03.2022;16600;12,30;809,76;29
